,datetime,ignore,imgPath,r0x1,r0y1,r0x2,r0y2,r0ticks,r1x1,r1y1,r1x2,r1y2,r1ticks,l0x1,l0y1,l0x2,l0y2,l1x1,l1y1,l1x2,l1y2,timestamp
0,2014-11-09 18:25:40,1.0,IMG_3126.JPG,,,,,,,,,,,,,,,,,,,1415553940.0
1,2015-08-24 10:16:02,1.0,IMG_4573.JPG,,,,,,,,,,,,,,,,,,,1440404162.0
2,2015-08-24 10:16:06,1.0,IMG_4574.JPG,,,,,,,,,,,,,,,,,,,1440404166.0
3,2015-08-24 10:16:09,0.0,IMG_4575.JPG,,,,,,,,,,,,,,,,,,,1440404169.0
4,2015-08-27 11:01:10,0.0,IMG_4586.JPG,,,,,,,,,,,,,,,,,,,1440666070.0
5,2015-08-27 11:01:14,0.0,IMG_4587.JPG,,,,,,,,,,,,,,,,,,,1440666074.0
6,2015-08-27 11:01:21,0.0,IMG_4588.JPG,,,,,,,,,,,,,,,,,,,1440666081.0
7,2015-08-27 11:01:27,0.0,IMG_4589.JPG,,,,,,,,,,,,,,,,,,,1440666087.0
8,2015-08-31 22:38:52,0.0,IMG_4621.JPG,,,,,,,,,,,,,,,,,,,1441053532.0
9,2015-08-31 22:38:57,0.0,IMG_4622.JPG,,,,,,,,,,,,,,,,,,,1441053537.0
10,2015-08-31 22:39:06,0.0,IMG_4623.JPG,,,,,,,,,,,,,,,,,,,1441053546.0
11,2015-08-31 22:39:31,0.0,IMG_4624.JPG,,,,,,,,,,,,,,,,,,,1441053571.0
12,2015-08-31 22:39:38,0.0,IMG_4625.JPG,,,,,,,,,,,,,,,,,,,1441053578.0
13,2015-09-04 16:27:21,0.0,IMG_4648.JPG,,,,,,,,,,,,,,,,,,,1441376841.0
14,2015-09-04 16:27:25,0.0,IMG_4649.JPG,,,,,,,,,,,,,,,,,,,1441376845.0
15,2015-09-04 16:27:29,0.0,IMG_4650.JPG,,,,,,,,,,,,,,,,,,,1441376849.0
16,2015-09-04 16:27:34,0.0,IMG_4651.JPG,,,,,,,,,,,,,,,,,,,1441376854.0
17,2015-09-04 16:38:37,0.0,IMG_4652.JPG,,,,,,,,,,,,,,,,,,,1441377517.0
18,2015-09-04 16:38:39,0.0,IMG_4653.JPG,,,,,,,,,,,,,,,,,,,1441377519.0
19,2015-09-07 14:05:09,0.0,IMG_4654.JPG,,,,,,,,,,,,,,,,,,,1441627509.0
20,2015-09-07 14:05:10,0.0,IMG_4655.JPG,,,,,,,,,,,,,,,,,,,1441627510.0
21,2015-09-07 15:39:53,0.0,IMG_4656.JPG,,,,,,,,,,,,,,,,,,,1441633193.0
22,2015-09-07 15:39:57,0.0,IMG_4657.JPG,,,,,,,,,,,,,,,,,,,1441633197.0
23,2015-09-09 20:15:43,0.0,IMG_4662.JPG,,,,,,,,,,,,,,,,,,,1441822543.0
24,2015-09-09 20:15:47,0.0,IMG_4663.JPG,,,,,,,,,,,,,,,,,,,1441822547.0
25,2015-09-09 20:15:54,0.0,IMG_4664.JPG,,,,,,,,,,,,,,,,,,,1441822554.0
26,2015-09-09 20:15:57,0.0,IMG_4665.JPG,,,,,,,,,,,,,,,,,,,1441822557.0
27,2015-09-12 14:18:03,0.0,IMG_4681.JPG,,,,,,,,,,,,,,,,,,,1442060283.0
28,2015-09-12 14:18:06,0.0,IMG_4682.JPG,336.0,483.0,30.0,476.0,7.0,363.0,447.0,350.0,251.0,5.0,267.0,445.0,276.0,313.0,340.0,388.0,210.0,384.0,1442060286.0
29,2015-09-12 14:18:10,0.0,IMG_4683.JPG,331.0,498.0,51.0,492.0,7.0,357.0,463.0,344.0,279.0,5.0,272.0,465.0,275.0,341.0,333.0,405.0,216.0,415.0,1442060290.0
30,2015-09-12 14:18:15,0.0,IMG_4684.JPG,,,,,,,,,,,,,,,,,,,1442060295.0
31,2015-09-12 20:58:54,0.0,IMG_4685.JPG,,,,,,,,,,,,,,,,,,,1442084334.0
32,2015-09-12 20:58:57,0.0,IMG_4686.JPG,,,,,,,,,,,,,,,,,,,1442084337.0
33,2015-09-12 20:59:20,0.0,IMG_4687.JPG,,,,,,,,,,,,,,,,,,,1442084360.0
34,2015-09-12 20:59:25,0.0,IMG_4688.JPG,,,,,,,,,,,,,,,,,,,1442084365.0
35,2015-09-14 14:12:21,0.0,IMG_4689.JPG,,,,,,,,,,,,,,,,,,,1442232741.0
36,2015-09-14 14:12:24,0.0,IMG_4690.JPG,242.0,524.0,497.0,538.0,7.0,220.0,503.0,228.0,309.0,6.0,289.0,492.0,288.0,382.0,239.0,440.0,337.0,437.0,1442232744.0
37,2015-09-14 14:12:27,0.0,IMG_4691.JPG,,,,,,,,,,,,,,,,,,,1442232747.0
38,2015-09-14 14:12:27,0.0,IMG_4692.JPG,158.0,571.0,537.0,593.0,7.0,130.0,542.0,154.0,220.0,7.0,234.0,525.0,229.0,360.0,166.0,445.0,306.0,445.0,1442232747.0
39,2015-09-16 20:37:25,0.0,IMG_4693.JPG,907.0,721.0,922.0,318.0,6.0,892.0,299.0,515.0,324.0,6.0,834.0,498.0,613.0,490.0,736.0,389.0,734.0,588.0,1442428645.0
40,2015-09-16 20:37:28,0.0,IMG_4694.JPG,851.0,713.0,833.0,160.0,8.0,433.0,384.0,809.0,353.0,6.0,759.0,565.0,536.0,571.0,665.0,662.0,657.0,451.0,1442428648.0
41,2015-09-16 20:37:29,0.0,IMG_4695.JPG,,,,,,,,,,,,,,,,,,,1442428649.0
42,2015-09-16 20:37:36,0.0,IMG_4696.JPG,,,,,,,,,,,,,,,,,,,1442428656.0
43,2015-09-16 20:37:40,0.0,IMG_4697.JPG,,,,,,,,,,,,,,,,,,,1442428660.0
44,2015-09-16 20:37:43,0.0,IMG_4698.JPG,,,,,,,,,,,,,,,,,,,1442428663.0
45,2015-09-18 08:03:41,0.0,IMG_4714.JPG,,,,,,,,,,,,,,,,,,,1442556221.0
46,2015-09-18 08:03:45,0.0,IMG_4715.JPG,689.0,280.0,240.0,312.0,6.0,722.0,774.0,713.0,80.0,8.0,635.0,528.0,375.0,523.0,511.0,650.0,510.0,379.0,1442556225.0
47,2015-09-18 08:03:47,0.0,IMG_4716.JPG,,,,,,,,,,,,,,,,,,,1442556227.0
48,2015-09-21 11:12:16,0.0,IMG_4765.JPG,,,,,,,,,,,,,,,,,,,1442826736.0
49,2015-09-21 11:17:44,0.0,IMG_4766.JPG,,,,,,,,,,,,,,,,,,,1442827064.0
50,2015-09-21 11:17:46,0.0,IMG_4767.JPG,,,,,,,,,,,,,,,,,,,1442827066.0
51,2015-09-21 11:17:49,0.0,IMG_4768.JPG,,,,,,,,,,,,,,,,,,,1442827069.0
52,2015-09-21 11:18:20,0.0,IMG_4769.JPG,,,,,,,,,,,,,,,,,,,1442827100.0
53,2015-09-21 11:18:22,0.0,IMG_4770.JPG,809.0,639.0,771.0,78.0,9.0,419.0,347.0,982.0,299.0,9.0,702.0,415.0,480.0,439.0,611.0,528.0,596.0,317.0,1442827102.0
54,2015-09-21 11:18:25,0.0,IMG_4771.JPG,776.0,555.0,769.0,44.0,8.0,404.0,246.0,971.0,228.0,9.0,683.0,359.0,461.0,373.0,593.0,476.0,584.0,252.0,1442827105.0
55,2015-09-21 11:18:57,0.0,IMG_4772.JPG,,,,,,,,,,,,,,,,,,,1442827137.0
56,2015-09-22 08:27:35,0.0,IMG_4773.JPG,,,,,,,,,,,,,,,,,,,1442903255.0
57,2015-09-22 08:27:56,0.0,IMG_4774.JPG,841.0,425.0,370.0,427.0,5.0,840.0,733.0,841.0,19.0,7.0,755.0,627.0,396.0,617.0,589.0,784.0,600.0,434.0,1442903276.0
58,2015-09-22 08:27:58,0.0,IMG_4775.JPG,,,,,,,,,,,,,,,,,,,1442903278.0
59,2015-09-22 21:02:18,0.0,IMG_4778.JPG,,,,,,,,,,,,,,,,,,,1442948538.0
60,2015-09-22 21:02:21,0.0,IMG_4779.JPG,,,,,,,,,,,,,,,,,,,1442948541.0
61,2015-09-22 21:02:42,0.0,IMG_4780.JPG,836.0,255.0,242.0,270.0,6.0,887.0,795.0,863.0,31.0,7.0,774.0,524.0,374.0,515.0,593.0,718.0,595.0,319.0,1442948562.0
62,2015-09-22 21:06:08,0.0,IMG_4781.JPG,,,,,,,,,,,,,,,,,,,1442948768.0
63,2015-09-22 21:06:15,0.0,IMG_4782.JPG,,,,,,,,,,,,,,,,,,,1442948775.0
64,2015-09-23 08:06:02,0.0,IMG_4783.JPG,1017.0,715.0,1062.0,41.0,7.0,1029.0,245.0,476.0,230.0,6.0,933.0,460.0,580.0,418.0,729.0,607.0,792.0,254.0,1442988362.0
65,2015-09-23 19:35:25,0.0,IMG_4786.JPG,853.0,768.0,831.0,212.0,6.0,,,,,,,,,,,,,,1443029725.0
66,2015-09-23 22:05:55,0.0,IMG_4787.JPG,,,,,,,,,,,,,,,,,,,1443038755.0
67,2015-09-23 22:06:11,0.0,IMG_4788.JPG,901.0,572.0,857.0,95.0,5.0,593.0,326.0,1081.0,263.0,5.0,846.0,514.0,511.0,529.0,695.0,686.0,677.0,352.0,1443038771.0
68,2015-09-24 20:13:08,0.0,IMG_4792.JPG,,,,,,,,,,,,,,,,,,,1443118388.0
69,2015-09-24 20:13:14,0.0,IMG_4793.JPG,788.0,735.0,765.0,116.0,6.0,328.0,378.0,775.0,331.0,5.0,718.0,539.0,369.0,541.0,561.0,691.0,550.0,362.0,1443118394.0
70,2015-09-24 20:13:40,0.0,IMG_4794.JPG,976.0,270.0,344.0,282.0,6.0,960.0,741.0,955.0,88.0,6.0,872.0,521.0,451.0,528.0,682.0,713.0,677.0,306.0,1443118420.0
71,2015-09-24 20:14:12,0.0,IMG_4795.JPG,,,,,,,,,,,,,,,,,,,1443118452.0
72,2015-09-24 20:14:17,0.0,IMG_4796.JPG,,,,,,,,,,,,,,,,,,,1443118457.0
73,2015-09-25 08:50:37,0.0,IMG_4797.JPG,,,,,,,,,,,,,,,,,,,1443163837.0
74,2015-09-25 15:12:33,0.0,IMG_4799.JPG,,,,,,,,,,,,,,,,,,,1443186753.0
75,2015-09-26 12:13:39,0.0,IMG_4803.JPG,76.0,294.0,879.0,242.0,8.0,818.0,773.0,759.0,79.0,7.0,714.0,445.0,303.0,475.0,542.0,655.0,523.0,267.0,1443262419.0
76,2015-09-26 12:14:00,0.0,IMG_4804.JPG,938.0,780.0,894.0,37.0,6.0,67.0,289.0,804.0,253.0,6.0,859.0,485.0,347.0,544.0,674.0,741.0,624.0,259.0,1443262440.0
77,2015-09-26 12:14:28,0.0,IMG_4805.JPG,,,,,,,,,,,,,,,,,,,1443262468.0
78,2015-09-26 13:46:34,0.0,IMG_4806.JPG,,,,,,,,,,,,,,,,,,,1443267994.0
79,2015-09-26 13:46:37,0.0,IMG_4807.JPG,873.0,633.0,867.0,74.0,7.0,438.0,243.0,972.0,206.0,7.0,521.0,413.0,819.0,387.0,695.0,546.0,674.0,240.0,1443267997.0
80,2015-09-26 22:24:08,0.0,IMG_4809.JPG,962.0,800.0,965.0,262.0,5.0,374.0,187.0,868.0,169.0,5.0,889.0,385.0,488.0,425.0,723.0,590.0,698.0,187.0,1443299048.0
81,2015-09-26 22:24:41,0.0,IMG_4810.JPG,,,,,,,,,,,,,,,,,,,1443299081.0
82,2015-09-27 12:02:11,0.0,IMG_4811.JPG,,,,,,,,,,,,,,,,,,,1443348131.0
83,2015-09-27 12:02:30,0.0,IMG_4812.JPG,363.0,530.0,777.0,515.0,6.0,744.0,431.0,747.0,5.0,6.0,695.0,374.0,417.0,381.0,554.0,525.0,566.0,241.0,1443348150.0
84,2015-09-27 12:02:54,0.0,IMG_4813.JPG,,,,,,,,,,,,,,,,,,,1443348174.0
85,2015-09-27 14:47:43,0.0,IMG_4814.JPG,,,,,,,,,,,,,,,,,,,1443358063.0
86,2015-09-27 14:47:50,0.0,IMG_4815.JPG,,,,,,,,,,,,,,,,,,,1443358070.0
87,2015-09-27 16:00:29,0.0,IMG_4816.JPG,,,,,,,,,,,,,,,,,,,1443362429.0
88,2015-09-27 16:01:50,0.0,IMG_4820.JPG,810.0,496.0,817.0,233.0,5.0,454.0,201.0,758.0,192.0,6.0,787.0,307.0,583.0,313.0,682.0,407.0,684.0,206.0,1443362510.0
89,2015-09-27 21:14:39,0.0,IMG_4822.JPG,,,,,,,,,,,,,,,,,,,1443381279.0
90,2015-09-27 21:14:42,0.0,IMG_4823.JPG,,,,,,,,,,,,,,,,,,,1443381282.0
91,2015-09-27 21:14:45,0.0,IMG_4824.JPG,,,,,,,,,,,,,,,,,,,1443381285.0
92,2015-09-28 15:28:08,0.0,IMG_4834.JPG,350.0,296.0,795.0,252.0,6.0,843.0,577.0,819.0,165.0,5.0,777.0,447.0,459.0,463.0,646.0,629.0,627.0,289.0,1443446888.0
93,2015-09-29 08:14:19,0.0,IMG_4839.JPG,,,,,,,,,,,,,,,,,,,1443507259.0
94,2015-09-29 08:14:23,0.0,IMG_4840.JPG,697.0,554.0,333.0,542.0,7.0,712.0,530.0,733.0,182.0,6.0,686.0,418.0,447.0,418.0,579.0,542.0,583.0,302.0,1443507263.0
95,2015-09-29 21:03:57,0.0,IMG_4849.JPG,,,,,,,,,,,,,,,,,,,1443553437.0
96,2015-09-29 21:04:04,0.0,IMG_4850.JPG,,,,,,,,,,,,,,,,,,,1443553444.0
97,2015-09-29 21:04:41,0.0,IMG_4852.JPG,,,,,,,,,,,,,,,,,,,1443553481.0
98,2015-09-30 08:07:36,0.0,IMG_4856.JPG,,,,,,,,,,,,,,,,,,,1443593256.0
99,2015-09-30 08:07:40,0.0,IMG_4857.JPG,,,,,,,,,,,,,,,,,,,1443593260.0
100,2015-09-30 08:08:00,0.0,IMG_4858.JPG,769.0,645.0,268.0,615.0,7.0,836.0,584.0,820.0,184.0,5.0,774.0,495.0,463.0,475.0,623.0,643.0,642.0,334.0,1443593280.0
101,2015-09-30 08:08:03,0.0,IMG_4859.JPG,,,,,,,,,,,,,,,,,,,1443593283.0
102,2015-09-30 22:00:44,0.0,IMG_4861.JPG,,,,,,,,,,,,,,,,,,,1443643244.0
103,2015-09-30 22:00:50,0.0,IMG_4862.JPG,,,,,,,,,,,,,,,,,,,1443643250.0
104,2015-09-30 22:00:59,0.0,IMG_4863.JPG,,,,,,,,,,,,,,,,,,,1443643259.0
105,2015-09-30 22:01:04,0.0,IMG_4864.JPG,,,,,,,,,,,,,,,,,,,1443643264.0
106,2015-09-30 22:01:33,0.0,IMG_4866.JPG,,,,,,,,,,,,,,,,,,,1443643293.0
107,2015-09-30 22:01:36,0.0,IMG_4867.JPG,,,,,,,,,,,,,,,,,,,1443643296.0
108,2015-10-01 08:34:02,0.0,IMG_4868.JPG,,,,,,,,,,,,,,,,,,,1443681242.0
109,2015-10-01 08:44:57,0.0,IMG_4869.JPG,395.0,644.0,829.0,631.0,6.0,904.0,551.0,875.0,176.0,5.0,787.0,455.0,491.0,481.0,667.0,613.0,643.0,321.0,1443681897.0
110,2015-10-01 08:49:07,1.0,IMG_4872.JPG,,,,,,,,,,,,,,,,,,,1443682147.0
111,2015-10-01 08:49:08,1.0,IMG_4873.JPG,,,,,,,,,,,,,,,,,,,1443682148.0
112,2015-10-01 08:49:22,1.0,IMG_4874.JPG,,,,,,,,,,,,,,,,,,,1443682162.0
113,2015-10-01 23:19:16,0.0,IMG_4881.JPG,,,,,,,,,,,,,,,,,,,1443734356.0
114,2015-10-01 23:19:23,0.0,IMG_4882.JPG,,,,,,,,,,,,,,,,,,,1443734363.0
115,2015-10-01 23:19:30,0.0,IMG_4883.JPG,,,,,,,,,,,,,,,,,,,1443734370.0
116,2015-10-02 08:59:04,0.0,IMG_4885.JPG,,,,,,,,,,,,,,,,,,,1443769144.0
117,2015-10-02 08:59:34,0.0,IMG_4886.JPG,577.0,524.0,905.0,565.0,6.0,519.0,476.0,514.0,204.0,5.0,556.0,386.0,792.0,400.0,668.0,519.0,688.0,274.0,1443769174.0
118,2015-10-03 22:50:26,0.0,IMG_4901.JPG,,,,,,,,,,,,,,,,,,,1443905426.0
119,2015-10-03 22:51:42,0.0,IMG_4902.JPG,,,,,,,,,,,,,,,,,,,1443905502.0
120,2015-10-03 22:52:26,0.0,IMG_4903.JPG,,,,,,,,,,,,,,,,,,,1443905546.0
121,2015-10-03 22:52:33,0.0,IMG_4904.JPG,,,,,,,,,,,,,,,,,,,1443905553.0
122,2015-10-03 22:53:52,0.0,IMG_4905.JPG,,,,,,,,,,,,,,,,,,,1443905632.0
123,2015-10-03 22:53:58,0.0,IMG_4906.JPG,,,,,,,,,,,,,,,,,,,1443905638.0
124,2015-10-03 22:54:05,0.0,IMG_4907.JPG,,,,,,,,,,,,,,,,,,,1443905645.0
125,2015-10-03 23:00:25,0.0,IMG_4908.JPG,,,,,,,,,,,,,,,,,,,1443906025.0
126,2015-10-03 23:01:12,0.0,IMG_4909.JPG,365.0,602.0,766.0,648.0,5.0,350.0,599.0,344.0,195.0,5.0,386.0,436.0,754.0,442.0,578.0,613.0,576.0,252.0,1443906072.0
127,2015-10-03 23:01:28,0.0,IMG_4910.JPG,,,,,,,,,,,,,,,,,,,1443906088.0
128,2015-10-03 23:01:34,0.0,IMG_4911.JPG,,,,,,,,,,,,,,,,,,,1443906094.0
129,2015-10-03 23:01:36,0.0,IMG_4912.JPG,,,,,,,,,,,,,,,,,,,1443906096.0
130,2015-10-04 13:07:48,0.0,IMG_4915.JPG,,,,,,,,,,,,,,,,,,,1443956868.0
131,2015-10-04 13:07:53,0.0,IMG_4916.JPG,,,,,,,,,,,,,,,,,,,1443956873.0
132,2015-10-04 13:19:31,0.0,IMG_4917.JPG,,,,,,,,,,,,,,,,,,,1443957571.0
133,2015-10-04 13:19:56,0.0,IMG_4918.JPG,,,,,,,,,,,,,,,,,,,1443957596.0
134,2015-10-04 13:19:59,0.0,IMG_4919.JPG,483.0,594.0,946.0,609.0,6.0,429.0,588.0,454.0,111.0,6.0,457.0,470.0,820.0,408.0,680.0,598.0,626.0,271.0,1443957599.0
135,2015-10-04 13:20:29,0.0,IMG_4920.JPG,,,,,,,,,,,,,,,,,,,1443957629.0
136,2015-10-04 13:21:10,0.0,IMG_4921.JPG,,,,,,,,,,,,,,,,,,,1443957670.0
137,2015-10-04 13:21:13,0.0,IMG_4922.JPG,402.0,607.0,437.0,281.0,5.0,578.0,244.0,987.0,257.0,6.0,464.0,466.0,765.0,445.0,637.0,600.0,622.0,317.0,1443957673.0
138,2015-10-04 20:50:01,0.0,IMG_4927.JPG,,,,,,,,,,,,,,,,,,,1443984601.0
139,2015-10-04 20:50:32,0.0,IMG_4928.JPG,,,,,,,,,,,,,,,,,,,1443984632.0
140,2015-10-04 20:50:47,0.0,IMG_4929.JPG,,,,,,,,,,,,,,,,,,,1443984647.0
141,2015-10-05 13:32:24,0.0,IMG_4932.JPG,,,,,,,,,,,,,,,,,,,1444044744.0
142,2015-10-05 13:32:28,0.0,IMG_4933.JPG,,,,,,,,,,,,,,,,,,,1444044748.0
143,2015-10-05 13:33:22,0.0,IMG_4934.JPG,,,,,,,,,,,,,,,,,,,1444044802.0
144,2015-10-05 13:33:39,0.0,IMG_4935.JPG,475.0,588.0,876.0,608.0,5.0,340.0,513.0,328.0,131.0,5.0,400.0,438.0,736.0,394.0,602.0,582.0,559.0,234.0,1444044819.0
145,2015-10-05 22:59:34,0.0,IMG_4939.JPG,,,,,,,,,,,,,,,,,,,1444078774.0
146,2015-10-05 22:59:38,0.0,IMG_4940.JPG,,,,,,,,,,,,,,,,,,,1444078778.0
147,2015-10-05 22:59:42,0.0,IMG_4941.JPG,,,,,,,,,,,,,,,,,,,1444078782.0
148,2015-10-05 23:00:20,0.0,IMG_4942.JPG,,,,,,,,,,,,,,,,,,,1444078820.0
149,2015-10-05 23:02:40,0.0,IMG_4943.JPG,,,,,,,,,,,,,,,,,,,1444078960.0
150,2015-10-06 08:16:54,0.0,IMG_4944.JPG,,,,,,,,,,,,,,,,,,,1444112214.0
