,datetime,ignore,imgPath,r0x1,r0y1,r0x2,r0y2,r0ticks,r1x1,r1y1,r1x2,r1y2,r1ticks,l0x1,l0y1,l0x2,l0y2,l1x1,l1y1,l1x2,l1y2,timestamp
151,2015-10-06 08:17:19,0.0,IMG_4945.JPG,388.0,633.0,789.0,645.0,5.0,335.0,565.0,350.0,130.0,6.0,378.0,479.0,718.0,438.0,577.0,627.0,539.0,297.0,1444112239.0
152,2015-10-06 22:42:16,0.0,IMG_4949.JPG,,,,,,,,,,,,,,,,,,,1444164136.0
153,2015-10-06 22:42:30,0.0,IMG_4950.JPG,459.0,562.0,719.0,573.0,5.0,412.0,511.0,396.0,250.0,5.0,410.0,449.0,634.0,436.0,545.0,556.0,526.0,330.0,1444164150.0
154,2015-10-06 22:42:52,0.0,IMG_4951.JPG,,,,,,,,,,,,,,,,,,,1444164172.0
155,2015-10-06 22:44:47,0.0,IMG_4952.JPG,,,,,,,,,,,,,,,,,,,1444164287.0
156,2015-10-07 08:01:57,0.0,IMG_4953.JPG,,,,,,,,,,,,,,,,,,,1444197717.0
157,2015-10-07 08:02:18,0.0,IMG_4954.JPG,486.0,503.0,822.0,503.0,6.0,425.0,438.0,393.0,157.0,5.0,430.0,374.0,683.0,349.0,577.0,484.0,550.0,240.0,1444197738.0
158,2015-10-07 22:39:02,0.0,IMG_4956.JPG,,,,,,,,,,,,,,,,,,,1444250342.0
159,2015-10-07 22:39:07,0.0,IMG_4957.JPG,,,,,,,,,,,,,,,,,,,1444250347.0
160,2015-10-07 22:39:22,0.0,IMG_4958.JPG,463.0,518.0,810.0,544.0,6.0,458.0,459.0,447.0,114.0,6.0,489.0,399.0,755.0,398.0,636.0,519.0,627.0,268.0,1444250362.0
161,2015-10-07 22:39:27,0.0,IMG_4959.JPG,,,,,,,,,,,,,,,,,,,1444250367.0
162,2015-10-08 08:40:07,0.0,IMG_4962.JPG,,,,,,,,,,,,,,,,,,,1444286407.0
163,2015-10-08 08:40:10,0.0,IMG_4963.JPG,,,,,,,,,,,,,,,,,,,1444286410.0
164,2015-10-08 08:41:25,0.0,IMG_4964.JPG,,,,,,,,,,,,,,,,,,,1444286485.0
165,2015-10-08 08:41:26,0.0,IMG_4965.JPG,,,,,,,,,,,,,,,,,,,1444286486.0
166,2015-10-08 08:41:32,0.0,IMG_4966.JPG,,,,,,,,,,,,,,,,,,,1444286492.0
167,2015-10-08 08:41:36,1.0,IMG_4967.JPG,,,,,,,,,,,,,,,,,,,1444286496.0
168,2015-10-08 08:41:40,1.0,IMG_4968.JPG,,,,,,,,,,,,,,,,,,,1444286500.0
169,2015-10-08 08:53:10,0.0,IMG_4969.JPG,,,,,,,,,,,,,,,,,,,1444287190.0
170,2015-10-08 08:53:27,0.0,IMG_4970.JPG,,,,,,,,,,,,,,,,,,,1444287207.0
171,2015-10-08 08:53:30,0.0,IMG_4971.JPG,547.0,606.0,972.0,636.0,6.0,454.0,528.0,430.0,195.0,5.0,463.0,479.0,785.0,465.0,650.0,610.0,629.0,307.0,1444287210.0
172,2015-10-08 08:54:47,0.0,IMG_4972.JPG,568.0,592.0,1012.0,645.0,6.0,480.0,513.0,486.0,160.0,5.0,495.0,425.0,823.0,440.0,662.0,594.0,673.0,275.0,1444287287.0
173,2015-10-09 00:34:49,0.0,IMG_4974.JPG,458.0,653.0,843.0,677.0,5.0,357.0,591.0,289.0,207.0,5.0,374.0,482.0,728.0,454.0,577.0,635.0,540.0,288.0,1444343689.0
174,2015-10-09 00:34:53,0.0,IMG_4975.JPG,,,,,,,,,,,,,,,,,,,1444343693.0
175,2015-10-09 09:38:35,0.0,IMG_4977.JPG,,,,,,,,,,,,,,,,,,,1444376315.0
176,2015-10-09 09:38:42,0.0,IMG_4978.JPG,,,,,,,,,,,,,,,,,,,1444376322.0
177,2015-10-09 09:38:59,0.0,IMG_4979.JPG,,,,,,,,,,,,,,,,,,,1444376339.0
178,2015-10-09 09:39:02,0.0,IMG_4980.JPG,409.0,581.0,386.0,96.0,6.0,522.0,653.0,914.0,675.0,5.0,417.0,429.0,799.0,423.0,616.0,597.0,610.0,245.0,1444376342.0
179,2015-10-09 09:40:11,1.0,IMG_4981.JPG,,,,,,,,,,,,,,,,,,,1444376411.0
180,2015-10-09 09:40:17,1.0,IMG_4982.JPG,,,,,,,,,,,,,,,,,,,1444376417.0
181,2015-10-09 09:40:33,1.0,IMG_4983.JPG,,,,,,,,,,,,,,,,,,,1444376433.0
182,2015-10-09 09:40:33,1.0,IMG_4984.JPG,,,,,,,,,,,,,,,,,,,1444376433.0
183,2015-10-09 09:40:33,1.0,IMG_4985.JPG,,,,,,,,,,,,,,,,,,,1444376433.0
184,2015-10-09 09:40:33,1.0,IMG_4986.JPG,,,,,,,,,,,,,,,,,,,1444376433.0
185,2015-10-09 09:40:33,1.0,IMG_4987.JPG,,,,,,,,,,,,,,,,,,,1444376433.0
186,2015-10-09 09:40:33,1.0,IMG_4988.JPG,,,,,,,,,,,,,,,,,,,1444376433.0
187,2015-10-09 09:40:34,1.0,IMG_4989.JPG,,,,,,,,,,,,,,,,,,,1444376434.0
188,2015-10-09 09:40:41,1.0,IMG_4991.JPG,,,,,,,,,,,,,,,,,,,1444376441.0
189,2015-10-09 09:40:41,1.0,IMG_4990.JPG,,,,,,,,,,,,,,,,,,,1444376441.0
190,2015-10-09 09:42:00,1.0,IMG_4992.JPG,,,,,,,,,,,,,,,,,,,1444376520.0
191,2015-10-09 09:42:03,1.0,IMG_4993.JPG,,,,,,,,,,,,,,,,,,,1444376523.0
192,2015-10-09 09:42:04,1.0,IMG_4994.JPG,,,,,,,,,,,,,,,,,,,1444376524.0
193,2015-10-09 14:55:27,1.0,IMG_5008.JPG,,,,,,,,,,,,,,,,,,,1444395327.0
194,2015-10-09 14:55:34,1.0,IMG_5009.JPG,,,,,,,,,,,,,,,,,,,1444395334.0
195,2015-10-09 14:55:35,1.0,IMG_5010.JPG,,,,,,,,,,,,,,,,,,,1444395335.0
196,2015-10-09 22:20:42,1.0,IMG_5011.JPG,,,,,,,,,,,,,,,,,,,1444422042.0
197,2015-10-09 22:29:34,0.0,IMG_5012.JPG,,,,,,,,,,,,,,,,,,,1444422574.0
198,2015-10-09 22:29:38,0.0,IMG_5013.JPG,,,,,,,,,,,,,,,,,,,1444422578.0
199,2015-10-09 22:29:59,0.0,IMG_5014.JPG,487.0,551.0,855.0,557.0,5.0,394.0,477.0,352.0,122.0,5.0,401.0,379.0,724.0,338.0,598.0,514.0,549.0,197.0,1444422599.0
200,2015-10-09 22:30:03,0.0,IMG_5015.JPG,,,,,,,,,,,,,,,,,,,1444422603.0
201,2015-10-10 09:17:53,0.0,IMG_5017.JPG,,,,,,,,,,,,,,,,,,,1444461473.0
202,2015-10-10 09:21:23,0.0,IMG_5018.JPG,,,,,,,,,,,,,,,,,,,1444461683.0
203,2015-10-10 09:21:27,0.0,IMG_5019.JPG,,,,,,,,,,,,,,,,,,,1444461687.0
204,2015-10-10 09:35:18,0.0,IMG_5020.JPG,344.0,675.0,804.0,701.0,5.0,297.0,587.0,260.0,105.0,5.0,314.0,484.0,771.0,451.0,564.0,668.0,534.0,267.0,1444462518.0
205,2015-10-10 09:35:39,0.0,IMG_5021.JPG,,,,,,,,,,,,,,,,,,,1444462539.0
206,2015-10-10 09:44:03,1.0,IMG_5022.JPG,,,,,,,,,,,,,,,,,,,1444463043.0
207,2015-10-10 09:44:09,1.0,IMG_5023.JPG,,,,,,,,,,,,,,,,,,,1444463049.0
208,2015-10-10 10:01:22,0.0,IMG_5024.JPG,,,,,,,,,,,,,,,,,,,1444464082.0
209,2015-10-11 09:25:14,0.0,IMG_5027.JPG,,,,,,,,,,,,,,,,,,,1444548314.0
210,2015-10-11 09:25:20,0.0,IMG_5028.JPG,,,,,,,,,,,,,,,,,,,1444548320.0
211,2015-10-11 09:25:36,1.0,IMG_5029.JPG,,,,,,,,,,,,,,,,,,,1444548336.0
212,2015-10-11 09:26:24,1.0,IMG_5030.JPG,,,,,,,,,,,,,,,,,,,1444548384.0
213,2015-10-11 09:44:37,0.0,IMG_5031.JPG,475.0,596.0,902.0,639.0,5.0,432.0,591.0,408.0,178.0,5.0,425.0,428.0,831.0,411.0,653.0,596.0,622.0,231.0,1444549477.0
214,2015-10-12 02:19:58,0.0,IMG_5034.JPG,358.0,644.0,827.0,673.0,5.0,261.0,574.0,257.0,132.0,5.0,332.0,430.0,760.0,399.0,584.0,615.0,553.0,218.0,1444609198.0
215,2015-10-12 21:23:35,0.0,IMG_5035.JPG,,,,,,,,,,,,,,,,,,,1444677815.0
216,2015-10-12 21:23:38,0.0,IMG_5036.JPG,,,,,,,,,,,,,,,,,,,1444677818.0
217,2015-10-13 07:54:34,0.0,IMG_5041.JPG,,,,,,,,,,,,,,,,,,,1444715674.0
218,2015-10-13 07:54:45,0.0,IMG_5042.JPG,367.0,673.0,883.0,692.0,6.0,333.0,611.0,300.0,261.0,4.0,363.0,514.0,811.0,431.0,547.0,281.0,618.0,677.0,1444715685.0
219,2015-10-13 07:54:48,0.0,IMG_5043.JPG,,,,,,,,,,,,,,,,,,,1444715688.0
220,2015-10-13 07:55:14,0.0,IMG_5044.JPG,,,,,,,,,,,,,,,,,,,1444715714.0
221,2015-10-14 00:13:45,1.0,IMG_5048.JPG,,,,,,,,,,,,,,,,,,,1444774425.0
222,2015-10-14 00:13:47,1.0,IMG_5049.JPG,,,,,,,,,,,,,,,,,,,1444774427.0
223,2015-10-14 00:16:43,0.0,IMG_5050.JPG,,,,,,,,,,,,,,,,,,,1444774603.0
224,2015-10-14 00:16:49,0.0,IMG_5051.JPG,343.0,601.0,852.0,634.0,5.0,251.0,505.0,249.0,109.0,4.0,259.0,380.0,729.0,357.0,521.0,590.0,496.0,163.0,1444774609.0
225,2015-10-14 08:36:33,0.0,IMG_5052.JPG,,,,,,,,,,,,,,,,,,,1444804593.0
226,2015-10-14 08:36:37,0.0,IMG_5053.JPG,,,,,,,,,,,,,,,,,,,1444804597.0
227,2015-10-14 21:49:42,0.0,IMG_5060.JPG,,,,,,,,,,,,,,,,,,,1444852182.0
228,2015-10-14 21:49:54,0.0,IMG_5061.JPG,433.0,652.0,897.0,683.0,5.0,340.0,562.0,318.0,193.0,4.0,387.0,440.0,864.0,393.0,652.0,627.0,608.0,224.0,1444852194.0
229,2015-10-14 21:50:03,0.0,IMG_5062.JPG,,,,,,,,,,,,,,,,,,,1444852203.0
230,2015-10-15 08:49:42,0.0,IMG_5064.JPG,295.0,612.0,718.0,669.0,5.0,221.0,619.0,212.0,185.0,5.0,271.0,424.0,723.0,408.0,520.0,619.0,500.0,219.0,1444891782.0
231,2015-10-16 01:26:30,0.0,IMG_5066.JPG,,,,,,,,,,,,,,,,,,,1444951590.0
232,2015-10-16 10:29:46,0.0,IMG_5067.JPG,,,,,,,,,,,,,,,,,,,1444984186.0
233,2015-10-16 10:29:50,0.0,IMG_5068.JPG,363.0,731.0,852.0,717.0,5.0,314.0,650.0,240.0,247.0,4.0,293.0,504.0,806.0,445.0,606.0,682.0,522.0,240.0,1444984190.0
234,2015-10-16 17:05:29,0.0,IMG_5072.JPG,,,,,,,,,,,,,,,,,,,1445007929.0
235,2015-10-16 17:05:33,0.0,IMG_5073.JPG,,,,,,,,,,,,,,,,,,,1445007933.0
236,2015-10-16 17:19:25,0.0,IMG_5074.JPG,297.0,642.0,846.0,646.0,5.0,197.0,563.0,185.0,25.0,5.0,218.0,416.0,751.0,367.0,509.0,642.0,467.0,170.0,1445008765.0
237,2015-10-17 01:07:41,1.0,IMG_5083.JPG,,,,,,,,,,,,,,,,,,,1445036861.0
238,2015-10-17 01:07:49,1.0,IMG_5084.JPG,,,,,,,,,,,,,,,,,,,1445036869.0
239,2015-10-18 23:33:39,0.0,IMG_5150.JPG,,,,,,,,,,,,,,,,,,,1445204019.0
240,2015-10-18 23:34:01,0.0,IMG_5151.JPG,,,,,,,,,,,,,,,,,,,1445204041.0
241,2015-10-18 23:34:04,0.0,IMG_5152.JPG,,,,,,,,,,,,,,,,,,,1445204044.0
242,2015-10-18 23:34:05,0.0,IMG_5153.JPG,265.0,737.0,697.0,757.0,5.0,220.0,662.0,188.0,211.0,5.0,256.0,517.0,698.0,503.0,495.0,717.0,473.0,318.0,1445204045.0
243,2015-10-19 13:55:20,0.0,IMG_5155.JPG,,,,,,,,,,,,,,,,,,,1445255720.0
244,2015-10-19 13:55:35,0.0,IMG_5156.JPG,,,,,,,,,,,,,,,,,,,1445255735.0
245,2015-10-19 13:55:38,0.0,IMG_5157.JPG,422.0,619.0,851.0,629.0,5.0,344.0,552.0,314.0,99.0,5.0,386.0,412.0,848.0,385.0,629.0,604.0,609.0,194.0,1445255738.0
246,2015-10-19 13:55:51,0.0,IMG_5158.JPG,,,,,,,,,,,,,,,,,,,1445255751.0
247,2015-10-19 13:55:55,0.0,IMG_5159.JPG,,,,,,,,,,,,,,,,,,,1445255755.0
248,2015-10-19 14:14:10,1.0,IMG_5161.JPG,,,,,,,,,,,,,,,,,,,1445256850.0
249,2015-10-19 14:14:13,1.0,IMG_5162.JPG,,,,,,,,,,,,,,,,,,,1445256853.0
250,2015-10-19 14:14:27,1.0,IMG_5163.JPG,,,,,,,,,,,,,,,,,,,1445256867.0
251,2015-10-19 23:16:34,0.0,IMG_5167.JPG,464.0,652.0,877.0,694.0,5.0,429.0,591.0,391.0,249.0,4.0,412.0,456.0,847.0,428.0,653.0,630.0,630.0,238.0,1445289394.0
252,2015-10-20 10:19:37,0.0,IMG_5168.JPG,414.0,656.0,809.0,679.0,5.0,388.0,652.0,349.0,259.0,5.0,388.0,496.0,789.0,432.0,622.0,660.0,564.0,284.0,1445329177.0
253,2015-10-20 10:19:59,0.0,IMG_5169.JPG,,,,,,,,,,,,,,,,,,,1445329199.0
254,2015-10-20 22:57:24,0.0,IMG_5172.JPG,376.0,653.0,801.0,647.0,5.0,893.0,644.0,461.0,654.0,5.0,377.0,477.0,804.0,386.0,648.0,626.0,567.0,232.0,1445374644.0
255,2015-10-20 22:57:25,0.0,IMG_5173.JPG,,,,,,,,,,,,,,,,,,,1445374645.0
256,2015-10-20 22:57:35,0.0,IMG_5174.JPG,,,,,,,,,,,,,,,,,,,1445374655.0
257,2015-10-20 22:57:49,0.0,IMG_5175.JPG,,,,,,,,,,,,,,,,,,,1445374669.0
258,2015-10-21 08:02:20,1.0,IMG_5176.JPG,,,,,,,,,,,,,,,,,,,1445407340.0
259,2015-10-21 08:02:24,1.0,IMG_5177.JPG,,,,,,,,,,,,,,,,,,,1445407344.0
260,2015-10-21 12:07:15,0.0,IMG_5180.JPG,,,,,,,,,,,,,,,,,,,1445422035.0
261,2015-10-21 12:07:19,0.0,IMG_5181.JPG,,,,,,,,,,,,,,,,,,,1445422039.0
262,2015-10-21 23:02:01,0.0,IMG_5186.JPG,,,,,,,,,,,,,,,,,,,1445461321.0
263,2015-10-21 23:02:04,0.0,IMG_5187.JPG,,,,,,,,,,,,,,,,,,,1445461324.0
264,2015-10-22 08:28:50,0.0,IMG_5188.JPG,,,,,,,,,,,,,,,,,,,1445495330.0
265,2015-10-22 08:29:01,0.0,IMG_5189.JPG,,,,,,,,,,,,,,,,,,,1445495341.0
266,2015-10-23 00:21:40,0.0,IMG_5193.JPG,350.0,767.0,778.0,783.0,5.0,313.0,674.0,253.0,242.0,5.0,333.0,582.0,772.0,540.0,588.0,735.0,544.0,347.0,1445552500.0
267,2015-10-23 00:21:43,0.0,IMG_5195.JPG,,,,,,,,,,,,,,,,,,,1445552503.0
268,2015-10-23 00:21:43,0.0,IMG_5194.JPG,,,,,,,,,,,,,,,,,,,1445552503.0
269,2015-10-23 08:15:55,0.0,IMG_5197.JPG,,,,,,,,,,,,,,,,,,,1445580955.0
270,2015-10-24 01:31:27,0.0,IMG_5207.JPG,326.0,715.0,835.0,710.0,6.0,290.0,640.0,259.0,295.0,4.0,341.0,500.0,784.0,452.0,588.0,672.0,545.0,268.0,1445643087.0
271,2015-10-24 01:31:28,0.0,IMG_5208.JPG,,,,,,,,,,,,,,,,,,,1445643088.0
272,2015-10-24 01:33:02,0.0,IMG_5209.JPG,,,,,,,,,,,,,,,,,,,1445643182.0
273,2015-10-24 13:39:38,0.0,IMG_5210.JPG,,,,,,,,,,,,,,,,,,,1445686778.0
274,2015-10-24 13:39:41,0.0,IMG_5211.JPG,,,,,,,,,,,,,,,,,,,1445686781.0
275,2015-10-24 13:40:50,0.0,IMG_5212.JPG,,,,,,,,,,,,,,,,,,,1445686850.0
276,2015-10-24 23:11:41,0.0,IMG_5234.JPG,,,,,,,,,,,,,,,,,,,1445721101.0
277,2015-10-24 23:11:48,0.0,IMG_5235.JPG,,,,,,,,,,,,,,,,,,,1445721108.0
278,2015-10-24 23:12:31,0.0,IMG_5236.JPG,,,,,,,,,,,,,,,,,,,1445721151.0
279,2015-10-25 08:54:33,0.0,IMG_5244.JPG,,,,,,,,,,,,,,,,,,,1445759673.0
280,2015-10-25 08:54:36,0.0,IMG_5245.JPG,,,,,,,,,,,,,,,,,,,1445759676.0
281,2015-10-25 08:54:46,0.0,IMG_5246.JPG,,,,,,,,,,,,,,,,,,,1445759686.0
282,2015-10-25 08:57:12,0.0,IMG_5247.JPG,,,,,,,,,,,,,,,,,,,1445759832.0
283,2015-10-25 09:52:59,0.0,IMG_5248.JPG,,,,,,,,,,,,,,,,,,,1445763179.0
284,2015-10-25 09:53:03,0.0,IMG_5249.JPG,,,,,,,,,,,,,,,,,,,1445763183.0
285,2015-10-25 09:53:40,0.0,IMG_5250.JPG,,,,,,,,,,,,,,,,,,,1445763220.0
286,2015-10-25 14:29:58,1.0,IMG_5251.JPG,,,,,,,,,,,,,,,,,,,1445779798.0
287,2015-10-25 14:30:00,1.0,IMG_5252.JPG,,,,,,,,,,,,,,,,,,,1445779800.0
288,2015-10-25 14:30:03,1.0,IMG_5253.JPG,,,,,,,,,,,,,,,,,,,1445779803.0
289,2015-10-25 21:37:10,0.0,IMG_5256.JPG,,,,,,,,,,,,,,,,,,,1445805430.0
290,2015-10-26 08:49:48,1.0,IMG_5260.JPG,,,,,,,,,,,,,,,,,,,1445845788.0
291,2015-10-26 08:49:56,1.0,IMG_5261.JPG,,,,,,,,,,,,,,,,,,,1445845796.0
292,2015-10-26 08:49:57,1.0,IMG_5262.JPG,,,,,,,,,,,,,,,,,,,1445845797.0
293,2015-10-26 09:18:57,0.0,IMG_5263.JPG,,,,,,,,,,,,,,,,,,,1445847537.0
294,2015-10-26 09:19:00,0.0,IMG_5264.JPG,,,,,,,,,,,,,,,,,,,1445847540.0
295,2015-10-26 10:23:54,0.0,IMG_5265.JPG,,,,,,,,,,,,,,,,,,,1445851434.0
296,2015-10-26 10:23:57,0.0,IMG_5266.JPG,,,,,,,,,,,,,,,,,,,1445851437.0
297,2015-10-26 10:24:23,0.0,IMG_5267.JPG,393.0,674.0,867.0,666.0,5.0,286.0,596.0,251.0,191.0,4.0,292.0,438.0,831.0,370.0,588.0,629.0,524.0,147.0,1445851463.0
298,2015-10-26 23:09:19,0.0,IMG_5274.JPG,,,,,,,,,,,,,,,,,,,1445897359.0
299,2015-10-26 23:09:23,0.0,IMG_5275.JPG,,,,,,,,,,,,,,,,,,,1445897363.0
300,2015-10-27 10:23:11,0.0,IMG_5277.JPG,,,,,,,,,,,,,,,,,,,1445937791.0
301,2015-10-27 10:23:26,0.0,IMG_5278.JPG,349.0,508.0,861.0,541.0,6.0,326.0,504.0,310.0,141.0,4.0,346.0,325.0,826.0,297.0,607.0,513.0,583.0,75.0,1445937806.0
302,2015-10-27 10:23:27,0.0,IMG_5279.JPG,,,,,,,,,,,,,,,,,,,1445937807.0
303,2015-10-27 23:52:13,0.0,IMG_5286.JPG,,,,,,,,,,,,,,,,,,,1445986333.0
304,2015-10-27 23:52:16,0.0,IMG_5287.JPG,488.0,589.0,909.0,606.0,5.0,456.0,590.0,405.0,158.0,5.0,469.0,398.0,933.0,354.0,746.0,566.0,707.0,145.0,1445986336.0
